course_code,canonical_title_current,observed_titles,title_variant_class,variant_count,in_genuine_changes,in_truncation_set,genuine_change_detail,notes,confidence,manual_review_needed
D092,Educational Technology for Teaching and Learning,Educational Technology for Teaching and | Educational Technology for Teaching and Learning,extraction_noise,1,False,True,,PDF line-wrap artifact: shorter variant is a strict prefix of the canonical title.,high,False
D094,Educational Psychology and Development of Children and,Educational Psychology and Development of | Educational Psychology and Development of Children and,extraction_noise,1,False,True,,PDF line-wrap artifact: shorter variant is a strict prefix of the canonical title.,high,False
D115,Advanced Pathophysiology for the Advanced Practice Nurse,Advanced Pathophysiology for the Advanced | Advanced Pathophysiology for the Advanced Practice Nurse,extraction_noise,1,False,True,,PDF line-wrap artifact: shorter variant is a strict prefix of the canonical title.,high,False
D116,Advanced Pharmacology for the Advanced Practice Nurse,Advanced Pharmacology for the Advanced | Advanced Pharmacology for the Advanced Practice Nurse,extraction_noise,1,False,True,,PDF line-wrap artifact: shorter variant is a strict prefix of the canonical title.,high,False
D117,Advanced Health Assessment for the Advanced Practice Nurse,Advanced Health Assessment for the | Advanced Health Assessment for the Advanced Practice Nurse,extraction_noise,1,False,True,,PDF line-wrap artifact: shorter variant is a strict prefix of the canonical title.,high,False
D118,Adult Primary Care for the Advanced Practice Nurse,Adult Primary Care for the Advanced Practice | Adult Primary Care for the Advanced Practice Nurse,extraction_noise,1,False,True,,PDF line-wrap artifact: shorter variant is a strict prefix of the canonical title.,high,False
D119,Pediatric Primary Care for the Advanced Practice Nurse,Pediatric Primary Care for the Advanced | Pediatric Primary Care for the Advanced Practice Nurse,extraction_noise,1,False,True,,PDF line-wrap artifact: shorter variant is a strict prefix of the canonical title.,high,False
D120,Special Populations Primary Care for the Advanced Practice,Special Populations Primary Care for the | Special Populations Primary Care for the Advanced Practice,extraction_noise,1,False,True,,PDF line-wrap artifact: shorter variant is a strict prefix of the canonical title.,high,False
D121,Health Promotion of Patients and Populations Across the,Health Promotion of Patients and Populations | Health Promotion of Patients and Populations Across the,extraction_noise,1,False,True,,PDF line-wrap artifact: shorter variant is a strict prefix of the canonical title.,high,False
D146,Teacher Performance Assessment in Elementary Education,Teacher Performance Assessment in | Teacher Performance Assessment in Elementary Education,extraction_noise,1,False,True,,PDF line-wrap artifact: shorter variant is a strict prefix of the canonical title.,high,False
D147,Teacher Performance Assessment in Elementary and Special,Teacher Performance Assessment in | Teacher Performance Assessment in Elementary and Special,extraction_noise,1,False,True,,PDF line-wrap artifact: shorter variant is a strict prefix of the canonical title.,high,False
D148,Teacher Performance Assessment in Mathematics Education,Teacher Performance Assessment in | Teacher Performance Assessment in Mathematics Education,extraction_noise,1,False,True,,PDF line-wrap artifact: shorter variant is a strict prefix of the canonical title.,high,False
D149,Teacher Performance Assessment in Special Education,Teacher Performance Assessment in Special | Teacher Performance Assessment in Special Education,extraction_noise,1,False,True,,PDF line-wrap artifact: shorter variant is a strict prefix of the canonical title.,high,False
D156,Business Case Analysis for Healthcare Improvement,Business Case Analysis for Healthcare | Business Case Analysis for Healthcare Improvement,extraction_noise,1,False,True,,PDF line-wrap artifact: shorter variant is a strict prefix of the canonical title.,high,False
D158,Strategically Planning the Execution of a Healthcare,Strategically Planning the Execution of a | Strategically Planning the Execution of a Healthcare,extraction_noise,1,False,True,,PDF line-wrap artifact: shorter variant is a strict prefix of the canonical title.,high,False
D159,Evidence-Based Measures for Evaluating Healthcare,Evidence-Based Measures for Evaluating | Evidence-Based Measures for Evaluating Healthcare,extraction_noise,1,False,True,,PDF line-wrap artifact: shorter variant is a strict prefix of the canonical title.,high,False
D160,Nursing Leadership and Management Field Experience,Nursing Leadership and Management Field | Nursing Leadership and Management Field Experience,extraction_noise,1,False,True,,PDF line-wrap artifact: shorter variant is a strict prefix of the canonical title.,high,False
D161,Nursing Leadership and Management Capstone,Nursing Leadership and Management | Nursing Leadership and Management Capstone,extraction_noise,1,False,True,,PDF line-wrap artifact: shorter variant is a strict prefix of the canonical title.,high,False
D163,Secondary Reading Instruction and Interventions,Secondary Reading Instruction and | Secondary Reading Instruction and Interventions,extraction_noise,1,False,True,,PDF line-wrap artifact: shorter variant is a strict prefix of the canonical title.,high,False
D165,Children’s Literature,Children's Literature | Children’s Literature,extraction_noise,1,True,False,[2024-04→2024-05] 'Children’s Literature' → 'Children's Literature',,high,False
D169,Essential Practices for Supporting Diverse Learners,Essential Practices for Supporting Diverse | Essential Practices for Supporting Diverse Learners,extraction_noise,1,False,True,,PDF line-wrap artifact: shorter variant is a strict prefix of the canonical title.,high,False
D170,Creating and Managing Engaging Learning Environments,Creating and Managing Engaging Learning | Creating and Managing Engaging Learning Environments,extraction_noise,1,False,True,,PDF line-wrap artifact: shorter variant is a strict prefix of the canonical title.,high,False
D173,Using Educational Technology for Teaching and Learning,Using Educational Technology for Teaching | Using Educational Technology for Teaching and Learning,extraction_noise,1,False,True,,PDF line-wrap artifact: shorter variant is a strict prefix of the canonical title.,high,False
D196,Principles of Financial and Managerial Accounting,Principles of Financial and Managerial | Principles of Financial and Managerial Accounting,extraction_noise,1,False,True,,PDF line-wrap artifact: shorter variant is a strict prefix of the canonical title.,high,False
D199,Introduction to Physical and Human Geography,Introduction to Physical and Human | Introduction to Physical and Human Geography,extraction_noise,1,False,True,,PDF line-wrap artifact: shorter variant is a strict prefix of the canonical title.,high,False
D218,Intrapersonal Leadership and Professional Growth,Intrapersonal Leadership and Professional | Intrapersonal Leadership and Professional Growth,extraction_noise,1,False,True,,PDF line-wrap artifact: shorter variant is a strict prefix of the canonical title.,high,False
D221,Organizational Systems and Healthcare Transformation,Organizational Systems and Healthcare | Organizational Systems and Healthcare Transformation,extraction_noise,1,False,True,,PDF line-wrap artifact: shorter variant is a strict prefix of the canonical title.,high,False
D228,"Special Education Practices: Professional, Ethical and Legal","Special Education Practices: Professional, | Special Education Practices: Professional, Ethical and Legal",extraction_noise,1,False,True,,PDF line-wrap artifact: shorter variant is a strict prefix of the canonical title.,high,False
D229,Management Strategies for Academic and Social Behavior,Management Strategies for Academic and | Management Strategies for Academic and Social Behavior,extraction_noise,1,False,True,,PDF line-wrap artifact: shorter variant is a strict prefix of the canonical title.,high,False
D230,Assessment and Evaluation Procedures in Special Education,Assessment and Evaluation Procedures in | Assessment and Evaluation Procedures in Special Education,extraction_noise,1,False,True,,PDF line-wrap artifact: shorter variant is a strict prefix of the canonical title.,high,False
D231,Collaborative Techniques with Partners for Effective IEPs,Collaborative Techniques with Partners for | Collaborative Techniques with Partners for Effective IEPs,extraction_noise,1,False,True,,PDF line-wrap artifact: shorter variant is a strict prefix of the canonical title.,high,False
D232,Special Education Methods of Instruction and Intervention,Special Education Methods of Instruction and | Special Education Methods of Instruction and Intervention,extraction_noise,1,False,True,,PDF line-wrap artifact: shorter variant is a strict prefix of the canonical title.,high,False
D233,Designing Instruction for Elementary Learners with Mild to,Designing Instruction for Elementary Learners | Designing Instruction for Elementary Learners with Mild to,extraction_noise,1,False,True,,PDF line-wrap artifact: shorter variant is a strict prefix of the canonical title.,high,False
D234,Designing Instruction for Secondary Learners with Mild to,Designing Instruction for Secondary Learners | Designing Instruction for Secondary Learners with Mild to,extraction_noise,1,False,True,,PDF line-wrap artifact: shorter variant is a strict prefix of the canonical title.,high,False
D235,Interprofessional Communication and Leadership in Healthcare,Interprofessional Communication and | Interprofessional Communication and Leadership in Healthcare,extraction_noise,1,False,True,,PDF line-wrap artifact: shorter variant is a strict prefix of the canonical title.,high,False
D237,Mathematics Methods and Instruction for Students with,Mathematics Methods and Instruction for | Mathematics Methods and Instruction for Students with,extraction_noise,1,False,True,,PDF line-wrap artifact: shorter variant is a strict prefix of the canonical title.,high,False
D243,Teacher Performance Assessment in Special Education,Teacher Performance Assessment in Special | Teacher Performance Assessment in Special Education,extraction_noise,1,False,True,,PDF line-wrap artifact: shorter variant is a strict prefix of the canonical title.,high,False
D246,Influential Communication through Visual Design and,Influential Communication through Visual | Influential Communication through Visual Design and,extraction_noise,1,False,True,,PDF line-wrap artifact: shorter variant is a strict prefix of the canonical title.,high,False
D256,Principles of Management in Health Information Management,Principles of Management in Health | Principles of Management in Health Information Management,extraction_noise,1,False,True,,PDF line-wrap artifact: shorter variant is a strict prefix of the canonical title.,high,False
D259,Professional Practice Experience II: Management,Professional Practice Experience II: | Professional Practice Experience II: Management,extraction_noise,1,False,True,,PDF line-wrap artifact: shorter variant is a strict prefix of the canonical title.,high,False
D266,World History: Diverse Cultures and Global Connections,World History: Diverse Cultures and Global | World History: Diverse Cultures and Global Connections,extraction_noise,1,False,True,,PDF line-wrap artifact: shorter variant is a strict prefix of the canonical title.,high,False
D268,Introduction to Communication: Connecting with Others,Introduction to Communication: Connecting | Introduction to Communication: Connecting with Others,extraction_noise,1,False,True,,PDF line-wrap artifact: shorter variant is a strict prefix of the canonical title.,high,False
D295,Designing and Facilitating E-Learning Experiences for K–12,Designing and Facilitating E-Learning | Designing and Facilitating E-Learning Experiences for K–12,extraction_noise,1,False,True,,PDF line-wrap artifact: shorter variant is a strict prefix of the canonical title.,high,False
D296,Quality and Impact of K–12 E-Learning Solutions,Quality and Impact of K–12 E-Learning | Quality and Impact of K–12 E-Learning Solutions,extraction_noise,1,False,True,,PDF line-wrap artifact: shorter variant is a strict prefix of the canonical title.,high,False
D298,Quality and Impact of Adult E-Learning Solutions,Quality and Impact of Adult E-Learning | Quality and Impact of Adult E-Learning Solutions,extraction_noise,1,False,True,,PDF line-wrap artifact: shorter variant is a strict prefix of the canonical title.,high,False
D300,Identifying Learner Needs and a Research Problem,Identifying Learner Needs and a Research | Identifying Learner Needs and a Research Problem,extraction_noise,1,False,True,,PDF line-wrap artifact: shorter variant is a strict prefix of the canonical title.,high,False
D301,Developing an E-Learning Solution and Research Methodology,Developing an E-Learning Solution and | Developing an E-Learning Solution and Research Methodology,extraction_noise,1,False,True,,PDF line-wrap artifact: shorter variant is a strict prefix of the canonical title.,high,False
D302,Implementing and Evaluating E-Learning Solutions,Implementing and Evaluating E-Learning | Implementing and Evaluating E-Learning Solutions,extraction_noise,1,False,True,,PDF line-wrap artifact: shorter variant is a strict prefix of the canonical title.,high,False
D307,Educational Psychology and Human Development of Children,Educational Psychology and Human | Educational Psychology and Human Development of Children,extraction_noise,1,False,True,,PDF line-wrap artifact: shorter variant is a strict prefix of the canonical title.,high,False
D311,Microbiology with Lab: A Fundamental Approach,Microbiology with Lab: A Fundamental | Microbiology with Lab: A Fundamental Approach,extraction_noise,1,False,True,,PDF line-wrap artifact: shorter variant is a strict prefix of the canonical title.,high,False
D336,Business of IT – Applications,Business of IT - Applications | Business of IT – Applications,extraction_noise,1,True,False,[2024-03→2024-04] 'Business of IT – Applications' → 'Business of IT - Applications',,high,False
D343,Foundations of Advanced Psychiatric Mental Health Practice,Foundations of Advanced Psychiatric Mental | Foundations of Advanced Psychiatric Mental Health Practice,extraction_noise,1,False,True,,PDF line-wrap artifact: shorter variant is a strict prefix of the canonical title.,high,False
D344,The Assessment and Diagnostic Process of Psychiatric Nurse,The Assessment and Diagnostic Process of | The Assessment and Diagnostic Process of Psychiatric Nurse | The Assessment and Diagnostic Processes for Advanced,extraction_noise,2,True,True,[2022-08→2022-09] 'The Assessment and Diagnostic Process of Psychiatric Nurse' → 'The Assessment and Diagnostic Processes for Advanced'; [2022-09→2022-10] 'The Assessment and Diagnostic Processes for Advanced' → 'The Assessment and Diagnostic Process of Psychiatric Nurse',"Three title strings observed, all truncated at different points due to PDF line-wrap. Canonical is itself a truncation artifact ('of Psychiatric Nurse' cuts off mid-phrase). All variants shorter than or mismatched from canonical by wrap boundary.",moderate,True
D345,Psychopharmacology for Advanced Psychiatric Mental Health,Psychopharmacology for Advanced Psychiatric | Psychopharmacology for Advanced Psychiatric Mental Health,extraction_noise,1,False,True,,PDF line-wrap artifact: shorter variant is a strict prefix of the canonical title.,high,False
D348,Psychiatric Mental Health Nurse Practitioner Clinical Internship I,Psychiatric Mental Health Nurse Practitioner | Psychiatric Mental Health Nurse Practitioner Clinical Internship I,extraction_noise,1,False,True,,PDF line-wrap artifact: shorter variant is a strict prefix of the canonical title.,high,False
D349,Psychiatric Mental Health Nurse Practitioner Clinical Internship,Psychiatric Mental Health Nurse Practitioner | Psychiatric Mental Health Nurse Practitioner Clinical Internship,extraction_noise,1,False,True,,PDF line-wrap artifact: shorter variant is a strict prefix of the canonical title.,high,False
D350,Psychiatric Mental Health Nurse Practitioner Clinical Internship,Psychiatric Mental Health Nurse Practitioner | Psychiatric Mental Health Nurse Practitioner Clinical Internship,extraction_noise,1,False,True,,PDF line-wrap artifact: shorter variant is a strict prefix of the canonical title.,high,False
D388,Fundamentals of Spreadsheets and Data Presentations,Fundamentals of Spreadsheets and Data | Fundamentals of Spreadsheets and Data Presentations,extraction_noise,1,False,True,,PDF line-wrap artifact: shorter variant is a strict prefix of the canonical title.,high,False
D397,Health Equity and Social Determinants of Health,Health Equity and Social Determinants of | Health Equity and Social Determinants of Health,extraction_noise,1,False,True,,PDF line-wrap artifact: shorter variant is a strict prefix of the canonical title.,high,False
D403,Understanding Substance Abuse and Addiction,Understanding Substance Abuse and | Understanding Substance Abuse and Addiction,extraction_noise,1,False,True,,PDF line-wrap artifact: shorter variant is a strict prefix of the canonical title.,high,False
D405,Financial Resource Management and Healthcare,Financial Resource Management and | Financial Resource Management and Healthcare,extraction_noise,1,False,True,,PDF line-wrap artifact: shorter variant is a strict prefix of the canonical title.,high,False
D409,Health and Human Services Professional Field Experience,Health and Human Services Professional Field | Health and Human Services Professional Field Experience,extraction_noise,1,False,True,,PDF line-wrap artifact: shorter variant is a strict prefix of the canonical title.,high,False
D410,Health & Human Services Professional Capstone,Health & Human Services Professional | Health & Human Services Professional Capstone,extraction_noise,1,False,True,,PDF line-wrap artifact: shorter variant is a strict prefix of the canonical title.,high,False
D419,Implementing and Administering Networking Solutions,Implementing and Administering Networking | Implementing and Administering Networking Solutions,extraction_noise,1,False,True,,PDF line-wrap artifact: shorter variant is a strict prefix of the canonical title.,high,False
D440,Health and Wellness Through Nutritional Sciences,Health and Wellness Through Nutritional | Health and Wellness Through Nutritional Science | Health and Wellness Through Nutritional Sciences,extraction_noise,2,False,True,,PDF line-wrap artifact: shorter variant is a strict prefix of the canonical title.,high,False
D441,Medical Dosage Calculations and Pharmacology,Medical Dosage Calculations and | Medical Dosage Calculations and Pharmacology,extraction_noise,1,False,True,,PDF line-wrap artifact: shorter variant is a strict prefix of the canonical title.,high,False
D450,Community Health and Population-Focused Nursing,Community Health and Population-Focused | Community Health and Population-Focused Nursing,extraction_noise,1,False,True,,PDF line-wrap artifact: shorter variant is a strict prefix of the canonical title.,high,False
D458,Introduction to Systems Thinking for Health Professionals,Introduction to Systems Thinking for Health | Introduction to Systems Thinking for Health Professionals,extraction_noise,1,False,True,,PDF line-wrap artifact: shorter variant is a strict prefix of the canonical title.,high,False
D469,"Quality, Continuous Improvement, and Lean Six Sigma","Quality, Continuous Improvement, and Lean | Quality, Continuous Improvement, and Lean Six Sigma",extraction_noise,1,False,True,,PDF line-wrap artifact: shorter variant is a strict prefix of the canonical title.,high,False
D480,Software Design and Quality Assurance,Software Design and Quality Assurance | Software Quality Assurance,extraction_noise,1,True,False,[2023-01→2023-02] 'Software Design and Quality Assurance' → 'Software Quality Assurance'; [2023-02→2023-03] 'Software Quality Assurance' → 'Software Design and Quality Assurance',Title oscillated 'Software Design and Quality Assurance' ↔ 'Software Quality Assurance' across Jan→Feb→Mar 2023 in adjacent editions; reverted. Consistent with a brief catalog edit that was rolled back.,high,False
D519,Integrated Healthcare Leadership and Administration,Integrated Healthcare Leadership and | Integrated Healthcare Leadership and Administration,extraction_noise,1,False,True,,PDF line-wrap artifact: shorter variant is a strict prefix of the canonical title.,high,False
D520,Healthcare Leadership and Administration Capstone,Healthcare Leadership and Administration | Healthcare Leadership and Administration Capstone,extraction_noise,1,False,True,,PDF line-wrap artifact: shorter variant is a strict prefix of the canonical title.,high,False
D545,"Healthcare Administration Evolution, Systems, and Leadership","Healthcare Administration Evolution, Systems, | Healthcare Administration Evolution, Systems, and Leadership",extraction_noise,1,False,True,,PDF line-wrap artifact: shorter variant is a strict prefix of the canonical title.,high,False
D548,Emergency Management and Planning in Healthcare,Emergency Management and Planning in | Emergency Management and Planning in Healthcare,extraction_noise,1,False,True,,PDF line-wrap artifact: shorter variant is a strict prefix of the canonical title.,high,False
D549,Exploring Emerging Trends in Healthcare Administration,Exploring Emerging Trends in Healthcare | Exploring Emerging Trends in Healthcare Administration,extraction_noise,1,False,True,,PDF line-wrap artifact: shorter variant is a strict prefix of the canonical title.,high,False
D568,Health Equity and Social Determinants of Health,Health Equity and Social Determinants of | Health Equity and Social Determinants of Health,extraction_noise,1,False,True,,PDF line-wrap artifact: shorter variant is a strict prefix of the canonical title.,high,False
D617,Public Health Core Functions and Essential Services,Public Health Core Functions and Essential | Public Health Core Functions and Essential Services,extraction_noise,1,False,True,,PDF line-wrap artifact: shorter variant is a strict prefix of the canonical title.,high,False
D622,"Public Health Assessment, Program Planning, Intervention, and","Public Health Assessment, Program Planning, | Public Health Assessment, Program Planning, Intervention, and",extraction_noise,1,False,True,,PDF line-wrap artifact: shorter variant is a strict prefix of the canonical title.,high,False
D632,Cultural Competency and Social-Emotional Learning,Cultural Competency and Social-Emotional | Cultural Competency and Social-Emotional Learning,extraction_noise,1,False,True,,PDF line-wrap artifact: shorter variant is a strict prefix of the canonical title.,high,False
D633,Leadership of Curriculum Design and Instruction,Leadership of Curriculum Design and | Leadership of Curriculum Design and Instruction,extraction_noise,1,False,True,,PDF line-wrap artifact: shorter variant is a strict prefix of the canonical title.,high,False
D776,Healthcare Leadership and Community Engagement,Healthcare Leadership and Community | Healthcare Leadership and Community Engagement,extraction_noise,1,False,True,,PDF line-wrap artifact: shorter variant is a strict prefix of the canonical title.,high,False
DWP2,Application of Elementary Social Studies Methods,Application of Elementary Social Studies | Application of Elementary Social Studies Methods,extraction_noise,1,False,True,,PDF line-wrap artifact: shorter variant is a strict prefix of the canonical title.,high,False
DZP2,Application of Elementary Visual and Performing Arts Methods,Application of Elementary Visual and | Application of Elementary Visual and Performing Arts Methods,extraction_noise,1,False,True,,PDF line-wrap artifact: shorter variant is a strict prefix of the canonical title.,high,False
EBP2,Application of Elementary Physical Education and Health,Application of Elementary Physical Education | Application of Elementary Physical Education and Health,extraction_noise,1,False,True,,PDF line-wrap artifact: shorter variant is a strict prefix of the canonical title.,high,False
PFIT,Business - IT Management Portfolio Requirement,Business - IT Management Portfolio | Business - IT Management Portfolio Requirement,extraction_noise,1,False,True,,PDF line-wrap artifact: shorter variant is a strict prefix of the canonical title.,high,False
QGT1,Business Management Capstone Written Project,Business Management Capstone Written | Business Management Capstone Written Project,extraction_noise,1,False,True,,PDF line-wrap artifact: shorter variant is a strict prefix of the canonical title.,high,False
SLO1,Theories of Second Language Acquisition and Grammar,Theories of Second Language Acquisition and | Theories of Second Language Acquisition and Grammar,extraction_noise,1,False,True,,PDF line-wrap artifact: shorter variant is a strict prefix of the canonical title.,high,False
